8.284937218839175e-05,0.00018413503278488541
3.3044011128393374,-0.00019201818856347507
1.9158287260290028,0.021473619088832843
1355.3044089704126,0.008304602060773103
4024.4991664160093,-20604.691897777986
-2249.698951516204,70.10070728477132
0.07741052161360813,0.07988845389739704
18.30077051831271,6.587695000099021
143.53945136017177,-16.901351259389784
-1.5319720721181906,-0.003444835804288613
1958.43128918601,258.30930072298804
-0.02861667273068071,0.003364129477201658
238.6818553162058,4383.318239655844
10561.973917052881,-0.5258536546863877
-0.3597289836209787,0.004456960494222306
1833.8987644192403,-25939.24680842054
-0.180056231855413,0.4671980128755293
-8354.314626253406,634.9564439319761
24338.923579200222,-1.4638440170890832
-28.965258623149943,-274.0706376943959
-3.8953127076722764,0.4295114068700999
0.014183854799672168,-2130.3371788896966
-0.0022316949793425387,-0.2003542904544254
-604.7673343045003,8821.413364688557
-90.29481522984464,37.73053800252743
3230.239388917622,338.76940487658425
199.34807631004344,-0.00505990910925533
1.6640598103662905,-20.980934623553335
-0.00043831072123736174,3.286458791241029
-0.02081293879074558,-0.0006857746451024522
1.4255895437266224,1.9273693176638453
0.4761373798451307,-5.744422869625971
160.00743225125763,1166.8447831862982
42.3335681237171,-0.1151429088637285
-162.89258314980495,0.000116723792987834
0.00011128852334833331,0.0006694365590271824
-18.33226342699503,-0.0916615054754719
-0.02614640480827035,0.32928509526281097
183.92503192625338,0.018834569558140373
-0.11425069779397867,-8840.672865789118
0.009230169454850168,-0.1846543444868281
-0.002683875223153464,27394.69750821202
10059.021435137838,3841.1950137133917
-0.015413824027202917,0.00034324720057474125
0.008931610944773356,-18353.514309270435
-0.7246295308797959,-0.0008490268384837984
-203.38915437189328,-0.2761192927623388
-146.61765250253808,-0.0004830836878881645
-0.00279419590926751,-0.0004533067285502826
-39.66731855390409,0.000715415587247446
-66.03573262792834,23503.17264564838
8.496263082338907e-05,0.00017664422362078896
15.321857493566032,0.10444962566241042
-0.0015064408430079373,-0.08475366224824102
-0.029927827141211887,-0.056541423883701834
0.00010269369659285182,0.2353021754143212
-0.09002571011311555,4.512559890081313
0.05761618471316897,0.007766226323804873
66.77692047449332,0.5285749789488207
-0.2018743904934171,-3738.9535393617853
-0.595678705966173,0.014036290273533683
549.7780748255113,-108.34767469925228
3195.7776957331803,-46.69423831888378
7569.634700891174,3043.1868745417837
-0.00022068837005416456,0.0014757217279299639
0.011418517214331472,-0.007495057012585113
-23566.92071001836,0.057140742915062784
1.805780727378613,0.00017492511071868334
-152.1204921824907,-7.60094721866857
-33.81874599532267,-0.007376334236130727
0.008422313029654571,2553.4915988841126
0.0003027907945441944,-0.6605664156239801
-0.0006010955575034996,13.404282396951302
0.00010083597095054511,139.12719533684492
-2726.237408046294,-391.88206557128194
0.0006570841086981785,6.27800586554409e-05
-0.00019832182033794688,1.3895464687695842
-0.0644257892753666,26955.251403773385
6.116408735226438,-0.4433992525674707
4.662468693242818,2589.1778023061006
-3.2017763625746074,0.0036011977660539386
0.000211465959043728,946.0839084862827
-10514.525503578621,-0.23078008373335362
15217.423615010699,-0.586911920620443
-0.10293634042254565,0.013872299827416579
-0.32508050037377045,-0.00022444164357395316
-0.00011241042091081658,0.028506002261069315
0.09517729679426862,5.025478682358793
-3.384308151946413,0.00028620534837886307
76.22620965072389,0.023481020193629642
10.726674280674324,-0.09481338270302095
-0.17976119636272614,-166.94118614265278
-17064.48460066619,-11.546501246491758
99.77456563582278,3.0661599846886305
66.29246614858297,0.0008462548686864324
-2141.634260324581,-0.012390700763776595
-214.35637780096798,-40.67400941631159
15975.323695706194,-2044.9156877171627
1.8496800083973373,-171.12509728927435
50.471868148293794,0.02160260893257546
1189.139105107961,-1675.1566947167844
0.010076500036441956,1676.8945811965336
169.19300581343703,-16.266465791319305
0.0014603274351937222,-0.0006865764466649426
-169.5890224500324,16857.848405183082
-0.0008152627338545294,577.4932764592979
-1.738981773480051,0.9941379300132054
-0.09646389761070101,0.0006774739003420527
-367.1169358816677,0.0006113987888965086
0.023737382356783257,-28574.980385125626
5.055354194055759,0.00023506932474246756
-0.5287710584479556,0.0001127829452494156
-1756.976263861256,0.00041986243454056197
2.1002492811212794,-0.002124434114229492
-16.660511888183162,-42.24846933302852
0.0001964622014905325,-204.83961728886808
-21239.636104413028,0.0065221783017136515
21591.585565346955,392.2813468165621
-0.0015554169286401869,0.0001842152244566645
-2.85929350855665,-0.013804680230173724
-209.1017003593554,224.31403823691974
939.4544948704049,-3372.628529589296
-462.32090912921956,-0.0009529028704053438
0.5691750580029704,2703.772104805768
-0.00046705165713641794,-0.0016272944252127765
11563.579144587224,-186.4795395760468
-0.018568414063736674,-30.70645446478828
10.735373807080006,3.2509314592592027
-5273.421822056671,-16.171359674964673
-1146.4017778362304,-1.9273049219132505
-0.026428193221639487,-43.63366314170595
